,image_id,label,prediction
1200,15977,1121-120-943-700,1121-120-951-700
1201,15707,1121-240-442-700,1121-230-943-700
1202,15715,1121-120-934-700,1121-120-934-700
1203,15723,1121-120-441-700,1121-240-422-700
1204,15755,1121-120-919-700,1121-120-919-700
1205,15996,1121-210-230-700,1121-210-230-700
1206,16013,1121-230-943-700,1121-230-943-700
1207,16148,1121-120-422-700,1121-120-422-700
1208,16303,1121-129-700-400,1121-129-700-400
1209,16340,1121-240-422-700,1121-240-422-700
1210,16361,1121-230-961-700,1121-230-961-700
1211,15660,1121-120-517-700,1121-120-463-700
1212,15679,1121-230-463-700,1121-230-463-700
1213,15709,1121-200-411-700,1121-200-411-700
1214,15716,1121-230-934-700,1121-230-934-700
1215,372466,1123-127-500-000,1123-127-500-000
1216,11508,1121-120-517-700,1121-120-517-700
1217,15857,1121-240-437-700,1121-240-437-700
1218,15665,1121-120-441-700,1121-120-441-700
1219,15661,1121-230-463-700,1121-230-463-700
1220,15684,1121-120-517-700,1121-120-517-700
1221,948573,1121-119-700-400,1121-129-700-400
1222,14275,1121-120-422-700,1121-120-422-700
1223,14277,1121-120-413-700,1121-120-413-700
1224,372493,1121-230-962-700,1121-230-962-700
1225,13913,1121-120-451-700,1121-230-953-700
1226,13315,1121-120-934-700,1121-120-922-700
1227,15954,1121-230-930-700,1121-120-452-700
1228,13653,1121-120-911-700,1121-110-411-700
1229,13926,1121-120-933-700,1121-120-921-700
1230,15784,1121-120-919-700,1121-120-919-700
1231,14008,1121-210-230-700,1121-210-230-700
1232,15916,1121-120-800-700,1121-120-800-700
1233,14279,1121-120-413-700,1121-120-413-700
1234,11768,1121-240-421-700,1121-120-933-700
1235,13998,1121-210-230-700,1121-210-230-700
1236,14155,1121-120-311-700,1121-120-311-700
1237,14138,1121-120-422-700,1121-120-422-700
1238,372557,1121-116-917-700,1121-116-917-700
1239,11816,1121-120-437-700,1121-240-437-700
1240,14126,1121-120-433-700,1121-120-433-700
1241,16457,1121-120-452-700,1121-230-943-700
1242,16577,1121-240-437-700,1121-120-437-700
1243,13961,1121-240-438-700,1121-240-433-700
1244,372498,1121-120-914-700,1121-120-914-700
1245,15963,1121-120-933-700,1121-120-422-700
1246,372500,1121-230-942-700,1121-230-942-700
1247,16197,1121-430-215-700,1121-120-962-700
1248,948574,1121-119-700-400,1121-129-700-400
1249,13449,1121-115-700-400,1121-115-700-400
1250,13502,1121-430-215-700,1121-120-413-700
1251,13292,1121-120-943-700,1121-120-943-700
1252,13649,1121-240-433-700,1121-240-433-700
1253,13790,1121-120-422-700,1121-120-422-700
1254,13830,1121-120-915-700,1121-120-915-700
1255,13911,1121-240-442-700,1121-230-943-700
1256,13958,1121-120-330-700,1121-120-330-700
1257,13981,1121-120-463-700,1121-120-517-700
1258,13346,1121-120-433-700,1121-120-434-700
1259,13347,1121-240-433-700,1121-110-411-700
1260,13369,1121-230-922-700,1121-230-922-700
1261,13377,1121-430-215-700,1121-115-700-400
1262,14182,1121-210-330-700,1121-110-411-700
1263,13518,1121-120-943-700,1121-120-943-700
1264,13946,1121-120-921-700,1121-120-921-700
1265,14247,1121-230-934-700,1121-230-934-700
1266,13288,1121-120-933-700,1121-120-433-700
1267,14274,1121-240-442-700,1121-240-442-700
1268,13756,1121-115-700-400,1121-115-700-400
1269,948575,1121-119-700-400,1121-129-700-400
1270,13665,1121-230-930-700,1121-230-930-700
1271,13839,1121-4b0-233-700,1121-4b0-233-700
1272,13969,1121-230-921-700,1121-230-921-700
1273,13984,1121-210-320-700,1121-210-320-700
1274,13444,1121-240-437-700,1121-240-437-700
1275,13527,1121-420-212-700,1121-420-212-700
1276,13785,1121-120-462-700,1121-120-462-700
1277,14013,1121-120-330-700,1121-120-330-700
1278,13606,1121-120-422-700,1121-230-942-700
1279,14230,1121-120-911-700,1121-200-411-700
1280,18126,1121-230-911-700,1121-230-911-700
1281,13445,1121-120-437-700,1121-240-438-700
1282,13787,1121-120-462-700,1121-230-961-700
1283,13844,1121-210-230-700,1121-210-230-700
1284,13907,1121-210-320-700,1121-210-320-700
1285,13979,1121-240-442-700,1121-240-442-700
1286,13994,1121-120-320-700,1121-4a0-914-700
1287,14014,1121-210-330-700,1121-210-330-700
1288,14025,1121-230-922-700,1121-230-922-700
1289,14231,1121-230-911-700,1121-200-411-700
1290,948576,1121-119-700-400,1121-129-700-400
1291,13648,1121-120-433-700,1121-120-421-700
1292,765441,1123-110-500-000,1123-127-500-000
1293,17945,1121-120-515-700,1121-120-515-700
1294,14171,1121-200-411-700,1121-490-412-700
1295,765434,1124-410-620-625,1124-410-620-625
1296,15973,1121-120-915-700,1121-120-915-700
1297,15675,1121-120-514-700,1121-120-514-700
1298,15699,1121-120-463-700,1121-120-463-700
1299,15892,1121-420-213-700,1121-420-213-700
1300,15982,1121-120-331-700,1121-120-331-700
1301,16622,1121-120-517-700,1121-120-517-700
1302,13478,1121-240-437-700,1121-240-433-700
1303,13508,1121-430-215-700,1121-430-215-700
1304,14018,1121-430-213-700,1121-420-213-700
1305,13689,1121-210-330-700,1121-210-330-700
1306,13815,1121-120-911-700,1121-110-411-700
1307,13928,1121-120-934-700,1121-120-934-700
1308,13511,1121-210-310-700,1121-210-310-700
1309,13543,1121-430-215-700,1121-120-942-700
1310,13627,1121-120-310-700,1121-120-310-700
1311,13692,1121-230-463-700,1121-230-463-700
1312,948577,1121-119-700-400,1121-119-700-400
1313,13524,1121-120-311-700,1121-120-311-700
1314,11748,1121-210-310-700,1121-210-310-700
1315,11765,1121-120-514-700,1121-120-514-700
1316,11782,1121-230-922-700,1121-230-922-700
1317,11791,1121-420-213-700,1121-420-213-700
1318,11798,1121-210-331-700,1121-210-331-700
1319,372450,1121-230-943-700,1121-230-943-700
1320,11979,1121-120-331-700,1121-120-911-700
1321,12016,1121-230-462-700,1121-230-462-700
1322,372544,1121-115-710-400,1121-115-710-400
1323,12039,1121-230-921-700,1121-230-921-700
1324,12048,1121-4b0-233-700,1121-4b0-233-700
1325,11537,1121-110-411-700,1121-200-411-700
1326,11628,1121-210-320-700,1121-210-320-700
1327,11633,1121-120-462-700,1121-120-462-700
1328,11642,1121-120-922-700,1121-120-922-700
1329,11643,1121-230-922-700,1121-230-922-700
1330,11647,1121-220-230-700,1121-220-230-700
1331,11658,1121-240-437-700,1121-240-437-700
1332,11727,1121-210-310-700,1121-210-310-700
1333,11770,1121-200-411-700,1121-200-411-700
1334,372451,1121-230-943-700,1121-230-943-700
1335,11741,1121-120-320-700,1121-120-320-700
1336,948578,1121-119-700-400,1121-129-700-400
1337,11961,1121-110-411-700,1121-200-411-700
1338,372491,1121-120-463-700,1121-120-463-700
1339,372432,1121-210-310-700,1121-210-310-700
1340,11601,1121-120-331-700,1121-115-700-400
1341,11792,1121-430-213-700,1121-420-213-700
1342,372531,1121-230-962-700,1121-230-962-700
1343,372532,1121-220-213-700,1121-120-463-700
1344,372533,1121-230-463-700,1121-120-517-700
1345,372437,1121-120-462-700,1121-120-462-700
1346,11847,1121-120-962-700,1121-120-820-700
1347,372440,1121-210-230-700,1121-210-230-700
1348,372537,1121-120-462-700,1121-220-230-700
1349,372441,1121-120-311-700,1121-120-311-700
1350,372541,1121-230-962-700,1121-230-962-700
1351,372446,1121-210-310-700,1121-210-310-700
1352,11198,1121-240-438-700,1121-110-411-700
1353,11450,1121-115-710-400,1121-115-710-400
1354,11472,1121-120-433-700,1121-120-421-700
1355,11451,1121-115-700-400,1121-115-700-400
1356,11744,1121-210-310-700,1121-210-310-700
1357,11764,1121-120-514-700,1121-120-514-700
1358,11772,1121-120-463-700,1121-120-463-700
1359,11787,1121-120-515-700,1121-120-515-700
1360,372449,1121-230-961-700,1121-230-961-700
1361,11802,1121-120-934-700,1121-120-934-700
1362,11828,1121-230-922-700,1121-230-922-700
1363,11843,1121-120-921-700,1121-120-921-700
1364,948591,1121-120-466-700,1121-120-462-700
1365,11859,1121-120-311-700,1121-120-311-700
1366,11951,1121-420-212-700,1121-420-212-700
1367,11441,1121-120-452-700,1121-200-411-700
1368,15424,1121-120-912-700,1121-120-919-700
1369,12905,1121-210-453-700,1121-220-330-700
1370,13280,1121-230-917-700,1121-230-917-700
1371,15287,1121-120-912-700,1121-120-915-700
1372,13266,1121-120-721-400,1121-120-721-400
1373,12877,1121-4a0-515-700,1121-4a0-919-700
1374,12672,1121-210-453-700,1123-110-500-000
1375,13019,1121-220-215-700,1121-120-311-700
1376,13211,1121-230-933-700,1121-230-930-700
1377,14615,1121-120-453-700,1121-120-442-700
1378,14519,1121-490-415-700,1121-120-442-700
1379,13220,1121-230-933-700,1121-230-953-700
1380,15069,1121-120-936-700,1121-120-942-700
1381,14746,1121-230-933-700,1121-120-934-700
1382,15265,1121-230-933-700,1121-230-953-700
1383,15002,1121-120-912-700,1121-500-915-700
1384,14843,1121-490-412-700,1121-200-411-700
1385,15585,1121-230-933-700,1121-120-934-700
1386,15042,1121-210-321-700,1121-210-321-700
1387,15001,1121-120-912-700,1121-120-915-700
1388,15533,1121-4a0-412-700,1121-120-463-700
1389,15247,1121-210-321-700,1121-210-321-700
1390,17331,1121-230-952-700,1121-230-962-700
1391,16760,1121-230-933-700,1121-230-921-700
1392,17337,1121-230-954-700,1121-230-952-700
1393,17691,1121-490-412-700,1121-120-421-700
1394,17327,1121-230-933-700,1121-230-933-700
1395,17330,1121-120-956-700,1121-120-962-700
1396,17806,1121-120-453-700,1121-120-451-700
1397,14948,1121-4a0-515-700,1121-120-515-700
1398,14484,1121-210-453-700,1121-120-515-700
1399,17609,1121-210-321-700,1121-210-321-700
1400,16927,1121-220-454-700,1123-211-500-000
1401,17464,1121-210-453-700,1121-220-330-700
1402,12678,1121-210-453-700,1123-211-500-000
1403,739497,1121-210-321-700,1123-211-500-000
1404,949409,1121-230-913-700,1121-230-915-700
1405,947525,1121-230-452-700,1121-230-452-700
1406,13267,1121-120-721-400,1121-120-720-400
1407,17473,1121-220-454-700,1121-120-463-700
1408,17703,1121-220-454-700,1123-127-500-000
1409,17706,1121-4a0-412-700,1121-240-422-700
1410,14228,1121-120-921-700,1121-120-921-700
1411,372507,112d-121-500-000,1123-127-500-000
1412,372510,1121-240-434-700,1121-240-422-700
1413,372515,1121-120-961-700,1121-230-961-700
1414,372519,1121-220-230-700,1121-120-200-700
1415,372520,1121-120-934-700,1121-120-951-700
1416,372521,1121-220-213-700,1121-220-213-700
1417,372890,1123-127-500-000,1123-127-500-000
1418,948713,1121-230-414-700,1121-200-411-700
1419,948714,1121-230-414-700,1121-200-411-700
1420,948715,1121-230-414-700,1121-200-411-700
1421,948716,1121-230-452-700,1121-230-452-700
1422,948717,1121-230-452-700,1121-230-463-700
1423,948718,1121-230-452-700,1121-230-452-700
1424,948720,1121-230-453-700,1121-230-451-700
1425,948721,1121-230-453-700,1121-230-462-700
1426,948722,1121-230-453-700,1121-230-451-700
1427,948724,1121-230-453-700,1121-230-462-700
1428,948725,1121-230-453-700,1121-230-451-700
1429,948744,1121-230-913-700,1121-230-915-700
1430,948745,1121-230-913-700,1121-230-917-700
1431,948757,1121-230-935-700,1121-120-442-700
1432,948758,1121-230-935-700,1121-230-942-700
1433,948759,1121-230-935-700,1121-230-942-700
1434,948760,1121-230-952-700,1121-230-962-700
1435,948761,1121-230-952-700,1121-230-962-700
1436,948762,1121-230-952-700,1121-230-962-700
1437,948763,1121-230-952-700,1121-230-962-700
1438,948764,1121-230-952-700,1121-230-962-700
1439,948766,1121-490-413-700,1121-120-422-700
1440,948767,1121-490-413-700,1121-120-422-700
1441,948768,1121-490-413-700,1121-120-413-700
1442,948769,1121-490-413-700,1121-120-413-700
1443,948770,1121-490-514-700,1121-120-514-700
1444,948771,1121-490-514-700,1121-210-331-700
1445,948772,1121-490-514-700,1121-120-514-700
1446,948773,1121-490-514-700,1121-120-922-700
1447,948780,1121-4a0-412-700,1121-4a0-414-700
1448,948781,1121-4a0-412-700,1121-4a0-919-700
1449,948782,1121-4a0-412-700,1121-120-422-700
1450,948783,1121-4a0-412-700,1121-120-422-700
1451,948784,1121-4a0-412-700,1121-490-413-700
1452,948785,1121-4a0-412-700,1121-230-943-700
1453,948786,1121-4a0-412-700,1121-120-413-700
1454,948787,1121-4a0-515-700,1121-120-515-700
1455,948788,1121-4a0-515-700,1121-120-515-700
1456,948790,1121-4a0-515-700,1121-120-515-700
1457,948791,1121-220-212-700,1121-127-720-512
1458,948793,1121-230-452-700,1121-230-463-700
1459,948794,1121-218-310-700,1121-210-310-700
1460,948795,1121-230-452-700,1121-230-463-700
1461,948796,1121-230-452-700,1121-230-463-700
1462,948797,1121-230-452-700,1121-230-452-700
1463,948798,1121-230-452-700,1121-230-452-700
1464,948799,1121-230-452-700,1121-230-452-700
1465,948800,1121-230-452-700,1121-230-452-700
1466,948801,1121-220-212-700,1121-220-212-700
1467,948802,1121-230-452-700,1121-230-463-700
1468,948803,1121-218-310-700,1121-230-962-700
1469,948804,1121-218-310-700,1121-230-962-700
1470,948912,1121-230-935-700,1121-230-962-700
1471,948922,1121-230-916-700,1121-230-914-700
1472,948936,1121-210-313-700,1121-210-313-700
1473,948966,1121-230-913-700,1121-129-700-400
1474,948592,1121-120-466-700,1121-120-413-700
1475,948593,1121-120-466-700,1121-120-515-700
1476,948959,1121-230-916-700,1121-240-441-700
1477,948618,1121-120-91b-700,1121-110-414-700
1478,948619,1121-120-91b-700,1121-120-915-700
1479,948620,1121-120-935-700,1121-120-942-700
1480,948621,1121-120-935-700,1121-120-942-700
1481,948622,1121-120-935-700,1121-120-943-700
1482,948623,1121-120-935-700,1121-120-943-700
1483,948624,1121-120-935-700,1121-120-942-700
1484,948625,1121-120-935-700,1121-120-943-700
1485,948920,1121-230-916-700,1121-230-914-700
1486,948681,1121-219-310-700,1121-4a0-310-700
1487,948684,1121-219-310-700,1121-210-310-700
1488,948686,1121-219-310-700,1121-210-310-700
1489,948689,1121-218-310-700,1121-230-962-700
1490,948661,1121-200-412-700,1121-200-411-700
1491,948662,1121-200-412-700,1121-240-413-700
1492,948664,1121-200-412-700,1121-120-515-700
1493,948665,1121-210-212-700,1121-230-917-700
1494,948667,1121-210-212-700,1121-210-212-700
1495,948670,1121-210-313-700,1121-120-311-700
1496,948977,1121-127-800-700,1121-120-800-700
1497,948682,1121-218-310-700,1121-210-310-700
1498,948683,1121-218-310-700,1121-210-310-700
1499,948989,1121-210-221-700,1121-210-230-700
1500,948687,1121-219-310-700,1121-4a0-310-700
1501,948688,1121-219-310-700,1121-220-310-700
1502,948692,1121-220-212-700,1121-220-213-700
1503,948693,1121-220-212-700,1121-220-212-700
1504,948695,1121-220-212-700,1121-230-463-700
1505,948696,1121-220-212-700,1121-110-414-700
1506,948697,1121-220-215-700,1121-120-721-400
1507,948698,1121-220-215-700,1121-120-800-700
1508,948699,1121-220-215-700,1121-220-215-700
1509,948700,1121-220-215-700,1121-127-720-512
1510,948702,1121-220-320-700,1123-211-500-000
1511,948703,1121-220-320-700,1123-211-500-000
1512,948704,1121-220-320-700,1121-120-515-700
1513,948706,1121-220-320-700,1121-120-515-700
1514,948707,1121-220-320-700,1121-230-942-700
1515,948708,1121-220-320-700,1121-210-213-700
1516,948710,1121-230-414-700,1121-120-441-700
1517,948711,1121-230-414-700,1121-110-411-700
1518,948712,1121-230-414-700,1121-110-411-700
1519,948916,1121-230-916-700,1121-240-441-700
1520,948871,1121-120-935-700,1121-120-943-700
1521,948872,1121-230-935-700,1121-240-422-700
1522,948874,1121-220-320-700,1121-220-213-700
1523,948876,1121-120-935-700,1121-120-942-700
1524,948879,1121-219-310-700,1121-240-442-700
1525,948882,1121-220-215-700,1121-240-441-700
1526,948883,1121-218-310-700,1121-218-310-700
1527,948884,1121-219-310-700,1121-210-310-700
1528,948885,1121-219-310-700,1121-210-310-700
1529,948886,1121-219-310-700,1121-210-310-700
1530,948927,1121-490-413-700,1121-490-412-700
1531,948939,1121-210-313-700,1121-120-413-700
1532,948685,1121-219-310-700,1121-210-310-700
1533,948981,1121-220-221-700,1121-120-720-400
1534,948987,1121-110-540-370,1121-230-942-700
1535,948928,1121-210-212-700,1121-120-331-700
1536,948940,1121-210-313-700,1121-210-313-700
1537,948857,1121-120-91b-700,1121-120-915-700
1538,948958,1121-120-510-700,1121-120-510-700
1539,948964,1121-230-913-700,1121-230-917-700
1540,948976,1121-119-700-400,1121-129-700-400
1541,948982,1121-220-221-700,1121-220-213-700
1542,948919,1121-230-916-700,1121-230-914-700
1543,948929,1121-210-313-700,1121-115-700-400
1544,948506,1121-117-720-452,112d-121-500-000
1545,948507,1121-117-720-452,1121-228-310-700
1546,948508,1121-117-720-452,1121-110-213-700
1547,948509,1121-117-720-452,1121-420-213-700
1548,948510,1121-117-720-452,1121-120-200-700
1549,948511,1121-117-720-452,1121-129-700-400
1550,948512,1121-117-720-452,1121-120-310-700
1551,948513,1121-117-722-442,1121-110-213-700
1552,948514,1121-117-722-442,1121-230-943-700
1553,948515,1121-117-722-442,1121-110-213-700
1554,948516,1121-117-722-442,1121-120-311-700
1555,948517,1121-117-722-442,1121-127-700-400
1556,948518,1121-117-722-442,1121-220-230-700
1557,948519,1121-117-722-442,1121-220-230-700
1558,948520,1121-117-722-442,1121-115-700-400
1559,948525,1121-120-313-700,1121-120-413-700
1560,948526,1121-120-466-700,1121-230-462-700
1561,948527,1121-120-466-700,1121-129-700-400
1562,948528,1121-120-466-700,1121-120-462-700
1563,948529,1121-120-466-700,1121-120-800-700
1564,948531,1121-120-712-430,1121-120-800-700
1565,948532,1121-120-712-430,1121-110-213-700
1566,948533,1121-120-712-430,1121-220-221-700
1567,948534,1121-120-712-430,1121-127-700-400
1568,948535,1121-120-712-430,1121-120-720-400
1569,948536,1121-120-712-430,1121-117-731-443
1570,948537,1121-120-712-430,1121-110-213-700
1571,948538,1121-120-712-430,1121-210-230-700
1572,948539,1121-120-712-430,1121-210-230-700
1573,948540,1121-127-720-400,1121-110-213-700
1574,948541,1121-127-720-400,1121-127-700-400
1575,948542,1121-127-720-400,1121-4a0-919-700
1576,948543,1121-127-720-400,1121-115-700-400
1577,948544,1121-127-720-400,1121-115-700-400
1578,948545,1121-127-720-400,112d-121-500-000
1579,948546,1121-127-720-400,1121-420-213-700
1580,11434,1121-220-454-700,1121-120-918-700
1581,12058,1121-230-917-700,1121-230-917-700
1582,17937,1121-120-912-700,1121-4a0-914-700
1583,16128,1121-4a0-412-700,1121-4a0-919-700
1584,13337,1121-230-917-700,1121-230-917-700
1585,13936,1121-210-333-700,1121-210-330-700
1586,18172,1121-220-454-700,1121-12f-467-700
1587,13289,1121-230-933-700,1121-120-422-700
1588,11416,1121-4a0-515-700,1121-120-514-700
1589,15976,1121-230-933-700,1121-230-933-700
1590,11853,1121-230-414-700,1121-4a0-414-700
1591,11442,1121-220-454-700,1121-120-911-700
1592,11856,1121-230-414-700,1121-4a0-414-700
1593,15893,1121-220-212-700,1121-127-720-512
1594,15960,1121-230-451-700,1121-230-961-700
1595,13944,1121-230-917-700,1121-230-922-700
1596,372435,1121-210-321-700,1121-120-800-700
1597,15668,1121-219-310-700,1121-210-310-700
1598,15964,1121-230-933-700,1121-120-935-700
1599,16377,1121-230-954-700,1121-120-950-700
1600,11446,1121-490-514-700,1121-120-514-700
1601,11617,1121-230-933-700,1121-230-930-700
1602,16030,1121-210-333-700,1121-210-330-700
1603,16015,1121-230-952-700,1121-110-414-700
1604,16460,1121-490-415-700,1121-120-962-700
1605,16523,1121-230-933-700,1121-120-933-700
1606,16568,1121-4a0-515-700,1121-120-515-700
1607,11486,1121-490-514-700,1121-120-514-700
1608,17936,1121-120-912-700,1121-120-919-700
1609,742904,1121-210-321-700,1121-210-321-700
1610,948913,1121-230-935-700,1121-120-442-700
1611,948923,1121-230-916-700,1121-240-441-700
1612,948937,1121-210-313-700,1121-210-313-700
1613,948946,1121-230-453-700,1121-240-442-700
1614,948690,1121-218-310-700,1121-210-310-700
1615,948961,1121-230-913-700,1121-230-917-700
1616,948967,1121-230-913-700,1121-230-914-700
1617,948979,1121-220-221-700,1121-117-731-443
1618,948985,1121-230-414-700,1121-4a0-414-700
1619,948914,1121-230-935-700,1121-120-961-700
1620,948938,1121-210-313-700,1121-210-313-700
1621,948947,1121-230-453-700,1121-230-462-700
1622,948691,1121-218-310-700,1121-218-310-700
1623,948962,1121-230-913-700,1121-120-800-700
1624,948986,1121-110-540-370,1121-210-330-700
1625,948853,1121-120-91b-700,1121-120-922-700
1626,948182,1121-120-466-700,1121-120-800-700
1627,948183,1121-120-510-700,1121-120-510-700
1628,948854,1121-120-91b-700,1121-110-414-700
1629,948856,1121-120-91b-700,1121-120-915-700
1630,948859,1121-120-91b-700,1121-110-414-700
1631,948865,1121-219-310-700,1121-4a0-310-700
1632,16019,1121-230-952-700,1121-230-962-700
1633,948866,1121-120-935-700,1121-120-942-700
1634,948867,1121-230-935-700,1121-120-452-700
1635,11535,1121-230-451-700,1121-240-441-700
1636,14112,1121-120-721-400,1121-120-514-700
1637,948915,1121-230-916-700,1121-230-914-700
1638,15972,1121-230-952-700,1121-230-961-700
1639,16614,1121-4a0-515-700,1121-120-515-700
1640,16018,1121-120-956-700,1121-120-962-700
1641,948560,1127-310-600-625,1124-410-610-625
1642,948561,1127-310-600-625,1121-230-463-700
1643,948562,1127-310-600-625,1121-120-720-400
1644,948563,1127-310-600-625,1121-230-962-700
1645,948564,1127-310-600-625,1121-120-413-700
1646,948565,1127-310-600-625,1121-115-700-400
1647,948566,1127-310-600-625,1124-410-610-625
1648,948567,1127-310-600-625,1121-230-943-700
1649,948594,1121-120-811-700,1121-120-311-700
1650,948595,1121-120-811-700,1121-120-800-700
1651,948596,1121-120-811-700,1121-230-917-700
1652,948597,1121-120-811-700,1121-120-800-700
1653,948598,1121-120-811-700,1121-120-800-700
1654,948604,1121-120-900-700,1121-120-950-700
1655,948605,1121-120-900-700,1121-230-930-700
1656,948606,1121-120-900-700,1121-230-930-700
1657,948607,1121-120-900-700,1121-120-452-700
1658,948608,1121-120-900-700,1121-230-930-700
1659,948609,1121-120-900-700,1121-120-452-700
1660,948611,1121-120-900-700,1121-230-930-700
1661,948612,1121-120-900-700,1121-230-930-700
1662,948613,1121-120-900-700,1121-230-930-700
1663,948950,1121-127-720-512,1121-127-720-512
1664,948637,1121-127-732-500,1121-120-800-700
1665,948638,1121-127-732-500,1121-120-800-700
1666,948639,1121-127-732-500,1121-120-800-700
1667,948640,1121-127-732-500,1121-210-313-700
1668,948649,1121-200-300-700,1121-210-320-700
1669,948650,1121-200-300-700,1121-210-320-700
1670,948651,1121-200-300-700,1121-210-320-700
1671,948652,1121-200-300-700,1121-120-433-700
1672,948653,1121-200-300-700,1121-230-911-700
1673,948654,1121-200-300-700,1121-210-320-700
1674,948655,1121-200-300-700,1121-210-330-700
1675,948656,1121-200-300-700,1121-210-320-700
1676,948657,1121-200-300-700,1121-200-411-700
1677,948658,1121-200-300-700,1121-200-411-700
1678,948659,1121-200-300-700,1121-4a0-414-700
1679,948660,1121-200-300-700,1121-120-330-700
1680,948675,1121-210-340-700,1121-120-721-400
1681,948676,1121-210-340-700,1124-310-610-625
1682,948677,1121-210-340-700,1121-230-943-700
1683,948678,1121-210-340-700,1121-115-700-400
1684,948679,1121-210-340-700,1121-210-331-700
1685,948680,1121-210-340-700,1121-120-820-700
1686,948728,1121-230-900-700,1121-230-930-700
1687,948729,1121-230-900-700,1121-230-930-700
1688,948730,1121-230-900-700,1121-240-433-700
1689,948731,1121-230-900-700,1121-230-942-700
1690,948732,1121-230-900-700,1121-230-930-700
1691,948733,1121-230-900-700,1121-230-930-700
1692,948734,1121-230-900-700,1121-120-452-700
1693,948735,1121-230-900-700,1121-230-950-700
1694,948736,1121-230-900-700,1121-230-930-700
1695,948737,1121-230-900-700,1121-230-930-700
1696,948738,1121-230-900-700,1121-120-943-700
1697,948739,1121-230-900-700,1121-230-930-700
1698,948740,1121-230-900-700,1121-120-936-700
1699,948741,1121-230-900-700,1121-230-930-700
1700,948742,1121-230-900-700,1121-120-451-700
1701,948743,1121-230-900-700,1121-230-933-700
1702,948805,1121-120-811-700,1121-120-800-700
1703,948806,1121-120-811-700,1121-120-800-700
1704,948807,1121-120-811-700,1121-127-800-700
1705,948808,1121-120-811-700,1121-120-800-700
1706,12142,1121-129-750-400,1121-120-721-400
1707,13262,1121-210-340-700,1121-210-333-700
1708,765297,1121-129-750-400,1121-210-330-700
1709,948629,1121-127-720-512,1121-115-710-400
1710,948630,1121-127-720-512,1121-115-710-400
1711,11534,1121-120-400-700,1121-120-451-700
1712,948631,1121-127-720-512,1121-115-710-400
1713,948632,1121-127-720-512,1121-127-720-512
1714,948633,1121-127-720-512,1121-115-710-400
1715,948634,1121-127-720-512,1121-420-212-700
1716,946332,1121-129-750-400,1121-210-330-700
1717,948852,1121-127-720-512,1121-127-720-512
1718,946333,1121-129-750-400,1121-120-452-700
1719,948860,1121-210-340-700,1121-120-820-700
1720,948861,1121-210-340-700,1121-210-333-700
1721,948862,1121-210-340-700,1121-200-810-700
1722,948863,1121-210-340-700,1121-120-962-700
1723,11424,1121-200-810-700,1121-200-810-700
1724,948948,1121-127-720-512,1121-120-800-700
1725,948949,1121-127-720-512,1121-127-720-512
1726,948988,1121-117-731-443,1121-4a0-310-700
1727,948521,1121-117-731-443,1121-120-331-700
1728,948522,1121-117-731-443,1123-111-520-000
1729,948523,1121-117-731-443,1121-228-310-700
1730,948550,1121-129-750-400,1121-120-721-400
1731,948558,1127-310-600-625,1124-410-610-625
1732,948559,1127-310-600-625,1121-230-961-700
